npm provides modules
npm: package manager
npm: possibly marvellous
Naboo's Podracing Misadventure
Nacho Pizza Marinade
Nacho Portion Monitor
Nacho Portmanteau Meltdown
Nachos Pillage Milwaukee
Nagging Penguin Matriarchs
Naive Puppets Marching
Naked Panda Meditations
Naked Programmers Monday
Name Picker Malfunction
Nameless Package Manager
Namely, Pickled Meatballs
Namespace Pollution Mechanism
Naming Prosecution Mitigator
Nananananananananananananananana.. Pat Man!
Nancy's Preferred Machete
Napping Panda Missionaries
Naps Per Month
Narcoleptic Possum Mob
Narcissistic Passion Minified
Narcissistic, Perfectly Modest
Narcoleptic Pasta Manufacturer
Narcoleptic Pony Machine
Narrating Prophetic Monks
Narwhal Parade Maestro
Narwhals Poke Mammals
Nary a Package Missing
Nasal Pathway Melodrama
Nascent Personality Manifestation
Nascent Plasticine Materialist
Nascent Prototype Metaverse
Nasty Polka Music
Nasty Popsicle Machine
National Palace Museum
National Party Month
National Patience Month
National Pest Management
National Poetry Month
Nationwide Polygamous Matrimony
Native Package Manager
Native Package Master
Native Papuan Masks
Natively Pronounced Mandarin
Nattily Primped Monster
Natural Pacifist Manatees
Natural Performance Manager
Natural Potato Magnet
Natural Push Machine
Naturally Procured Models
Naturally Produced Modules
Naughty Panda Manga
Naughty Pinching Mannequins
Naughty Platypus Memorabilia
Naughty Praying Mantis
Naughty Program Manipulator
Naughty Programmers Madness
Naughty Pterodactyl Maid
Naughty Push Message
Nautical Pea Maker
Nautical Poseidon Mythology
Navel Piercing Madness
Navy Penguin Mariachi
Neanderthals Paint Mammals
Neapolitan Pasta Maker
Nearly Pooped Myself
Neatly Packaged Magic
Neatly Packaged Modules
Neatly Positioned Magazines
Nebulous Program Mechanic
Necessitates Proper Modularity
Necrotizing Pineapple Music
Nectar of the Programming Masses
Need Package Maintenance
Need Pray More
Need Private Modules
Need Prize Money
Needless Pachouli Manufacture
Needlessly Promiscuous, Modularize!
Needy Poetic Mothers
Nefarious Punk Monk
Negatively Proportional Model
Neglected Pulse Machine
Neighbourhood Party Manager
Neil Patrick's Mansion
Neoanthropic Preternatural Murmurings
Neocon Propaganda Machine
Neodymium Plated Magnet
Neologistic Paraphasic Mumbling
Neptune's Personal Maid
Neptunium, Promethium, Manganese
Nerdiest Political Manifesto
Nerdiest Precious Modules
Nerds Produce Money
Nerdy People Matriculate
Nerdy Programmers Mingling
Nerdy Pun Mavens
Nerfing Powerful Megalomaniacs
Nestable Processes Mutate
Net Possiblity Multiplier
Network Pipe Manufacturer
Network Printer Manager
Neural Prediction Model
Neurotic Pantaloon Maker
Neurotic Pink Mongooses
Neutralize Pesky Miscreants
Neutron Polarization Manipulator
Never Paint Mohawks
Never Panic Much
Never Pet Marmots
Never Pet Mermaids
Never Poke Monkeys
Never Post Memes
Never Print Magazines
Never Program Mad
Never Publish Malarkey
Never Punch Manticores
Never Push Mistakes
Never Push to Master
Neverending Perpetual Motion
Neverending Plethora of Modules
Nevertheless Published Mine
New Patch, Merge?
New Personal Mail
New Phone Models
New Power Management
New Powerful Machines
New Priority Mail
New Programs Makers
New Project, Monday
New Purple Moon
Newly Paranoid Maintainers
Newton's Programmatic Measurements
Newts Parading Majestically
Next Perpendicular Moonlanding
Next Popular Module
Nice Paintings, Mondrian
Nice Pants, Man
Nice Parakeet Marriage
Nice People Matter
Nice Philanthropist Metalhead
Nice Poodle, Mister
Nice Pottery Mug
Nicely Packaged Make
Nicely Presented Misnomer
Nicer Package Manager
Nicer Perusal Method
Niche Portobello Mushroom
Nickel Plated Moose
Nietzsche's Preposterous Moustache
Nifty Pony Merchandise
Nifty Procrastination Machine
Nifty Pun Master
Nigerian Prince Meme
Nightingale Posing Mischievously
Nightly Panic Munchies
Nightly Patch Machine
Nightly Punk Masters
Nihilist Pocket Monsters
Nimble Pirate Monitor
Nimble Polyglot Microcosm
Nimoy Prospers Mystically
Nincompoops Producing Methane
Nine Parsecs from Milwaukee
Nine Pedestrians Mesmerized
Nineties Party Mix
Ninja Pokemon Master
Ninja Programmers Mindmeld
Ninja Pumpkin Mutants
Nipples Police Manager
No Package Mishaps
No Packages Misplaced
No Pants Monkey
No Pants, Mom
No Particular Method
No Plugins; Monolithic
No Possible Meaning
No Potty Mouths
No Prize Money
No Problem Mate
No Problem, Meatbag
No Proscribed Meaning
No Punches Made
No Puns Monday
No, Pay Me
Nobel Prize Magnet
Noble Programming Mantra
Nobody Packages More
Nobody's Perfect, Man
Nobody Publish Monsters
Nocturnal Parakeet Monitor
Nocturnally Psychologizing Millipede
Node Package Maid
Node Package Manager
Node Packaged Modules
Node People Magic
Node Pizza Maker
Node Pleases Me
Node Popular Man
Node Promiscuous Modules
Node's Perpetuum Mobile
Nodeschool Public Materials
Noiseless Party Machine
Noisy Pneumatic Mnemonic
Nomad Packaging Mechanism
Nomenclature Processing Machine
Nominally Patriotric Meathead
Non Programming Manager
Non-Polite Mother
Non-Potable Macchiato
Non-Printable Material
Nonchalantly Performs Magic
Noncollinear Perpendicular Microcrystalline
Nonconformist Propaganda Machine
Nondeterministic Polynomial Munchies
Nonflavored Prescription Medicine
Nonsense Placement Mandatory
Nonstop Progressive Marxism
Nonviolent Pigeon Manifestation
Noodle Printing Machine
Normal People, MMM!
Norse Polytheistic Mythology
North Pittsburgh Meatpackers
North Pole Merriment
Northern Pileated Marmoset
Norvell, Please Merge
Norwegian Polka Music
Nose Picker's Maven
Nosey Party Murderer
Nostalgic Perogi Monogramming
Nostalgic Primordial Monster
Not Parents' Money
Not Particularly Meaningful
Not Providing Milkshakes
