N00b Pwn M3
Naboo's Podracing Misadventure
Nacho Pace Maker
Nacho Pizza Marinade
Nacho Portion Monitor
Nacho Portmanteau Meltdown
Nachos Pillage Milwaukee
Nagging Penguin Matriarchs
Nail Polishing Minions
Naive Puppets Marching
Naked Panda Meditations
Name Picker Malfunction
Nameless Package Manager
Namely, Pickled Meatballs
Namespace Pollution Mechanism
Namibian Pyjama Merchant
Naming Prosecution Mitigator
Nanananananananana.. Pat Man!
Nancy's Preferred Machete
Nanometer Process Machine
Nanoscale Parts Manufacturing
Napolean Paced Mischeviously
Napping Panda Missionaries
Naps Per Month
Nap Power: Maximum
Narnia Protect Me
Narcissistic Passion Minified
Narcissistic Pickle Meister
Narcissistic, Perfectly Modest
Narcoleptic Pasta Manufacturer
Narcoleptic Pony Machine
Narcoleptic Possum Mob
Narcoleptic's Patch Mangler
Narrating Prophetic Monks
Narwhal Parade Maestro
Narwhals Poke Mammals
Nary a Package Missing
NASA: Pluto Matters!
Nasal Pathway Melodrama
Nascent Personality Manifestation
Nascent Plasticine Materialist
Nascent Prototype Metaverse
Nasty Polka Music
Nasty Popsicle Machine
National Palace Museum
National Party Month
National Patience Month
National Pest Management
National Poetry Month
Nationwide Polygamous Matrimony
Native Package Manager
Native Papuan Masks
Natively Pronounced Mandarin
Nattily Primped Monster
Natural Pacifist Manatees
Natural Performance Manager
Natural Polyglot Machine
Natural Potato Magnet
Natural Preference for Minification
Natural Push Machine
Naturally Produced Modules
Naughty Panda Manga
Naughty Pinching Mannequins
Naughty Platypus Memorabilia
Naughty Praying Mantis
Naughty Program Manipulator
Naughty Programmer's Madness
Naughty Pterodactyl Maid
Naughty Push Message
Nauseating Packaged Meat
Nautical Pea Maker
Nautical Pirate Moustache
Nautical Poseidon Mythology
Nautilus: Pelagic Mollusc
Navel Piercing Madness
Navy Penguin Mariachi
Neanderthals Paint Mammals
Neanderthals Programming Machines
Neapolitan Pasta Maker
Near Perfect Mood
Nearly Pooped Myself
Neat Paraskavedekatriaphobia's Meaning
Neatly Packaged Magic
Neatly Packaged Modules
Neatly Positioned Magazines
Neatly Prepared Mustache
Neatly Punctuated Musings
Neato Polyester Material
Nebulous Program Mechanic
Necessitates Proper Modularity
Neckbeard Party Materials
Necromancers Playing MTG
Necrotizing Pineapple Music
Nectar of the Programming Masses
Need Package Maintenance
Need Pray More
Need Private Modules
Need Prize Money
Needless Pachouli Manufacture
Needlessly Promiscuous, Modularize!
Needy Poetic Mothers
Nefarious Punk Monk
Negatively Proportional Model
Neglected Pulse Machine
Neighbourhood Party Manager
Neighbor's Preppy Maltese
Neil Patrick's Mansion
